"Label","ID","Spot N links","Spot center intensity","Spot frame","Spot intensity","Spot intensity","Spot intensity","Spot intensity","Spot intensity","Spot intensity","Spot position","Spot position","Spot position","Spot quick mean","Spot radius","Spot track ID","Track N spots"
"8","8","2","4351.219143234207","24","5103.332274291766","2212.1502135401724","2018.0","15976.0","4637.0","1.9275286E7","126.44340697264019","146.5160763017876","159.35559346025534","5622.552795031056","5.0","0","33"
"9","9","2","4847.736096162008","23","5522.606036536934","2400.846394592887","2529.0","18568.0","4932.0","2.0858883E7","125.93140319030582","146.5160763017876","159.86759724258974","5989.795031055901","5.0","0","33"
"10","10","2","5600.391393322167","22","6186.505957108817","3285.676303797409","2346.0","20757.0","5254.0","2.3366433E7","125.93140319030582","146.5160763017876","159.86759724258974","6290.385093167702","5.0","0","33"
"11","11","2","5166.706984705764","21","5646.813805871462","2987.4925848757557","2035.0","16377.0","4648.0","2.1350603E7","125.93140319030582","146.5160763017876","159.86759724258974","5936.392405063291","5.0","0","33"
"12","12","2","5708.553299620188","20","5838.593534711182","2968.6225965902995","2177.0","17852.0","4962.0","2.2034852E7","126.44340697264019","146.5160763017876","159.35559346025534","6055.0125","5.0","0","33"
"13","13","2","5937.447742776376","19","6122.836512983572","3987.0577863522067","2433.0","29253.0","4929.0","2.3107585E7","127.41865227232475","144.5655857024185","159.35559346025534","6200.03125","5.0","0","33"
"14","14","2","6249.471832980024","18","6814.433148001059","4174.2796725651715","2323.0","28347.0","5702.0","2.5738114E7","127.41865227232475","146.0284536519453","159.35559346025534","6846.450980392156","5.0","0","33"
"15","15","2","5617.939904964452","17","6047.1803018268465","2390.4108532209725","2047.0","16984.0","5392.0","2.28402E7","126.44340697264019","144.5655857024185","159.35559346025534","6183.666666666667","5.0","0","33"
"16","16","2","5375.207517595505","16","5629.685911016949","2269.175452983155","1487.0","18974.0","5270.0","2.1257694E7","126.44340697264019","145.54083100210306","159.35559346025534","5898.453987730061","5.0","0","33"
"17","17","2","4844.824351417107","15","5265.467228217952","1675.011012804012","2493.0","11659.0","5111.0","2.000351E7","127.90627492216703","144.51682343743428","157.81958211325218","5536.286585365854","5.0","0","33"
"18","18","2","4796.632665535281","14","5485.306159895151","1803.7700557014182","2474.0","15697.0","5391.0","2.0926443E7","127.90627492216703","145.56521213459516","157.81958211325218","5849.171779141105","5.0","0","33"
"19","19","2","5501.931630833792","13","5886.460742705571","1984.930935165236","2541.0","19799.0","5662.0","2.2191957E7","125.39501827547934","147.22312914405887","155.25956320158025","5958.171779141105","5.0","0","33"
"20","20","2","4739.554335072927","12","5128.8081180811805","1755.6719923033445","1604.0","13061.0","4781.0","1.9458698E7","125.39501827547934","148.24713670872765","155.77156698391465","5268.591194968553","5.0","0","33"
"21","21","2","5804.661111319978","11","6268.3786666666665","2761.678155833499","2527.0","17681.0","5606.0","2.350642E7","125.39501827547934","148.24713670872765","155.77156698391465","6533.248484848485","5.0","0","33"
"22","22","2","4973.004570617483","10","5548.016737513284","2307.4277438242425","2372.0","17004.0","5127.0","2.0882735E7","126.394644707656","148.24713670872765","159.8675972425897","5832.565217391304","5.0","0","33"
"23","23","2","5161.020452554243","9","5528.702659574468","2218.8488441133136","1365.0","14298.0","5052.0","2.0787922E7","127.41865227232478","148.24713670872765","160.8916048072585","5621.885542168675","5.0","0","33"
"24","24","2","4768.2698722620125","8","5374.493081426291","2320.6203907480963","2395.0","16805.0","4802.0","2.0197345E7","127.41865227232478","148.24713670872765","162.93961993659602","5635.756097560976","5.0","0","33"
"25","25","2","5838.702094703172","7","5921.994138022915","2453.523409174775","2654.0","18293.0","5395.0","2.2225244E7","127.93065605465915","148.24713670872765","164.47563128359917","5922.115853658536","5.0","0","33"
"26","26","2","5276.393826285288","6","5281.608510638298","1661.7067815854036","2082.0","13274.0","4988.0","1.9858848E7","127.93065605465915","148.24713670872765","164.47563128359917","5348.312883435583","5.0","0","33"
"27","27","2","4873.093830361343","5","5220.109270638525","1557.6503360179136","2710.0","11946.0","5036.0","1.9538869E7","132.31925990323958","152.31878583491064","166.5236464129367","5291.621951219512","5.0","0","33"
"28","28","2","4795.840242999137","4","5049.118414050026","1784.0141218870147","1800.0","14739.0","4808.0","1.8974587E7","133.7577467202743","152.31878583491064","169.08366532460863","5147.333333333333","5.0","0","33"
"29","29","2","5084.237747231336","3","5204.3178170144465","1957.3570157581519","1738.0","17982.0","4885.0","1.945374E7","134.78175428494305","154.36680096424817","168.05965775993985","5177.275","5.0","0","33"
"30","30","2","6254.008893283598","2","6082.676119798569","3205.3011864269597","2698.0","22226.0","4942.0","2.2949937E7","134.78175428494305","155.90281231125132","167.54765397760548","5975.981481481482","5.0","0","33"
"31","31","2","5089.817546494272","1","5365.718485169492","2643.9594462304453","2079.0","20904.0","4644.0","2.0260953E7","134.78175428494305","155.39080852891695","169.595669106943","5263.825","5.0","0","33"
"32","32","1","4495.827536008556","0","4788.490185676393","1612.9283509358215","2302.0","13190.0","4487.0","1.8052608E7","132.73373915560552","155.39080852891695","171.64368423628054","4853.381818181818","5.0","0","33"
"33","33","1","4742.275178869805","0","5178.016795521195","2262.739721072191","2950.0","26667.0","4463.0","1.9422741E7","53.616964218697","161.53485391692953","82.04302232776327","5653.833333333333","5.0","3","33"
"34","34","2","4868.995445334944","1","5308.616420274551","2176.220111819599","2911.0","31289.0","4842.0","2.0109039E7","55.15297556570015","161.53485391692953","80.50701098076011","5752.704402515723","5.0","3","33"
"35","35","2","4362.451010991656","2","4903.011867088608","2101.254415163099","2828.0","31368.0","4516.0","1.8592221E7","57.68861334487996","164.46058981598316","79.48300341609135","5480.2375","5.0","3","33"
"36","36","2","4544.914240717203","3","4985.530601523509","1118.3335885538297","3025.0","11798.0","4836.0","1.8979915E7","58.17623599472223","166.41108041535225","79.48300341609135","5133.075","5.0","3","33"
"37","37","2","4560.875945041866","4","4984.082457983193","1312.6108175772642","2923.0","19223.0","4720.0","1.8979386E7","58.17623599472223","166.89870306519452","79.48300341609135","5596.906832298137","5.0","3","33"
"38","38","2","5729.438167952536","5","5949.799578614696","2469.5735824757694","3118.0","28764.0","5431.0","2.2591389E7","59.663485076741146","166.89870306519452","83.06702989243205","6090.926829268293","5.0","3","33"
"39","39","2","5257.135658174402","6","5589.671240105541","1971.8933069862105","3215.0","24661.0","5197.0","2.1184854E7","60.175488859075536","163.48534451629862","81.0190147630945","5996.012195121952","5.0","3","33"
"40","40","2","4879.390655693468","7","5372.922043718725","1877.358318148687","3287.0","22838.0","4915.0","2.0400985E7","60.175488859075536","162.02247656677181","81.0190147630945","5825.079268292683","5.0","3","33"
"41","41","2","5103.422938930633","8","5370.8964699683875","1337.795837703274","3408.0","17431.0","5089.0","2.0387923E7","59.15148129440677","160.07198596740272","81.01901476309452","5612.293413173653","5.0","3","33"
"42","42","2","4575.103634111257","9","4876.927555321391","895.4535287522542","2994.0","9265.0","4784.0","1.8512817E7","59.663485076741146","161.60799731440588","82.55502611009767","5171.838323353293","5.0","3","33"
"43","43","2","4654.0047645905815","10","4935.814278187566","1105.0577614513666","3454.0","16645.0","4749.0","1.8736351E7","60.175488859075536","156.99996327339642","82.55502611009766","5346.4670658682635","5.0","3","33"
"44","44","2","5885.531910829152","11","6150.400844996039","3528.7291011925395","3149.0","33056.0","5384.0","2.3291568E7","62.6136021082869","155.63461985383805","81.53101854542888","6201.6325301204815","5.0","3","33"
"45","45","2","5172.53391371845","12","5559.969194312796","3350.6864077460136","3050.0","35973.0","4816.0","2.1116763E7","64.73476063510074","155.1469972039958","83.57903367476642","5986.232704402516","5.0","3","33"
"46","46","2","4378.166676103428","13","4765.822098863336","1524.6082236632783","3305.0","22786.0","4414.0","1.8029105E7","65.22238328494302","155.1469972039958","83.57903367476642","5299.428571428572","5.0","3","33"
"47","47","2","4383.043935826723","14","4764.2328839545335","1601.3798454027371","3118.0","26907.0","4380.0","1.8023093E7","66.19762858462758","155.1469972039958","83.57903367476642","5193.351190476191","5.0","3","33"
"48","48","2","4824.148618178375","15","5314.043489720611","3509.0269356734666","2914.0","31967.0","4202.0","2.0161481E7","66.19762858462758","154.65937455415352","83.57903367476642","5477.66049382716","5.0","3","33"
"49","49","2","4634.325396619833","16","5021.120211360634","1848.1236006023935","3046.0","28974.0","4599.0","1.900494E7","66.19762858462758","154.65937455415352","83.57903367476642","5311.833333333333","5.0","3","33"
"50","50","2","4810.71584673525","17","5336.2096944151735","3032.4698533730048","3263.0","28930.0","4507.0","2.0256252E7","66.68525123446983","154.65937455415352","83.57903367476642","5737.7791411042945","5.0","3","33"
"51","51","2","4346.33032780019","18","4811.916842661035","1919.125174427553","2796.0","24805.0","4358.0","1.8227541E7","67.17287388431211","154.65937455415352","83.57903367476642","5368.630952380952","5.0","3","33"
"52","52","2","5522.6669304199695","19","5873.2463653185305","3121.1758146559955","2868.0","21940.0","4760.0","2.2218491E7","68.14811918399667","154.17175190431124","83.57903367476642","5946.7307692307695","5.0","3","33"
"53","53","2","4767.330112529121","20","5170.681315789474","2827.195366004181","2847.0","26276.0","4410.0","1.9648589E7","68.14811918399667","154.17175190431124","83.57903367476642","5518.55","5.0","3","33"
"54","54","2","4935.291124408226","21","5405.633324559095","3208.795651892345","2547.0","23393.0","4490.0","2.0536001E7","68.66012296633104","154.17175190431124","80.50701098076011","5720.339393939394","5.0","3","33"
"55","55","2","4865.124564750402","22","5239.137358291589","3177.894977701876","2437.0","22454.0","4304.0","1.9872048E7","68.14811918399667","154.17175190431124","80.50701098076011","5455.411042944786","5.0","3","33"
"56","56","2","5389.982910545393","23","5808.951791359325","2969.031102131187","2510.0","21256.0","5182.0","2.2050781E7","66.0513417896749","159.14550293270239","76.92298450441942","5982.2125","5.0","3","33"
"57","57","2","5005.560417445849","24","5470.018455048774","3165.5897363490926","2984.0","27374.0","4549.0","2.074778E7","63.613228540463524","158.17025763301785","76.92298450441942","5786.802469135802","5.0","3","33"
"58","58","2","4988.713548582245","25","5384.292117057738","3704.5249983899116","2690.0","29624.0","4280.0","2.042262E7","63.125605890621244","158.17025763301785","76.92298450441942","5503.234567901234","5.0","3","33"
"59","59","2","4679.937912754552","26","5123.066104819594","2282.643941495904","2691.0","22266.0","4499.0","1.9452282E7","61.175115291252176","157.19501233333332","76.92298450441942","5280.737804878048","5.0","3","33"
"60","60","2","4298.014945475832","27","4841.142894736842","2304.356454407101","2528.0","19059.0","4175.0","1.8396343E7","62.150360590936714","157.19501233333332","76.92298450441942","5205.598765432099","5.0","3","33"
"61","61","2","4369.800682493597","28","4785.410263157894","2339.7788251496168","2604.0","15980.0","3978.0","1.8184559E7","60.6874926414099","157.19501233333332","76.92298450441942","4987.530864197531","5.0","3","33"
"62","62","2","4411.084557365353","29","4904.126942322887","2178.7818961047788","2539.0","17294.0","4284.0","1.862097E7","60.6874926414099","157.19501233333332","76.92298450441942","5023.981707317073","5.0","3","33"
"63","63","2","4145.1893938401045","30","4537.525164690382","1840.9892465724674","2235.0","17514.0","4057.0","1.7219908E7","60.6874926414099","159.1455029327024","76.92298450441942","4621.981595092025","5.0","3","33"
"64","64","2","5463.38316102822","31","5635.804594665962","2434.926098894734","2705.0","16055.0","4847.0","2.1342792E7","60.6874926414099","156.70738968349104","76.92298450441942","5471.268292682927","5.0","3","33"
"65","65","1","4486.438097848283","32","5029.725624178712","1561.5059485740294","2771.0","12182.0","4660.0","1.9138106E7","60.6874926414099","155.7321443838065","76.92298450441942","5213.496932515337","5.0","3","33"
"66","66","1","3720.4203598762574","32","3822.4483853890947","806.3982376399547","2215.0","6826.0","3689.0","1.444121E7","150.8976828622301","151.05096694532068","137.3394308198768","3615.1739130434785","5.0","5","33"
"67","67","2","3557.184230520271","31","3535.4316375198728","663.2594745865343","1529.0","5510.0","3523.0","1.3342719E7","150.8976828622301","151.05096694532068","137.3394308198768","3331.9573170731705","5.0","5","33"
"68","68","2","3096.445788875053","30","3184.356175298805","786.231113143893","1020.0","6843.0","3194.0","1.1989101E7","152.94569799156764","151.05096694532068","136.82742703754244","3099.8509316770187","5.0","5","33"
"69","69","2","3605.0297746690526","29","3661.42582345191","831.3736196075535","1265.0","7125.0","3543.0","1.3895111E7","152.94569799156764","149.58809899579387","136.82742703754244","3562.751552795031","5.0","5","33"
"70","70","2","3296.0929345743316","28","3309.011860832894","759.8720930543925","1422.0","6077.0","3162.0","1.2554391E7","152.94569799156764","149.1004763459516","136.82742703754244","3199.136645962733","5.0","5","33"
"71","71","2","2775.2831127051954","27","2749.806366745593","733.4752009379948","871.0","5286.0","2816.0","1.0452014E7","152.94569799156764","149.1004763459516","136.82742703754244","2683.777777777778","5.0","5","33"
"72","72","2","3205.2097495500857","26","3274.161664033702","622.4368324681883","988.0","6031.0","3246.0","1.2435266E7","153.89656215876005","147.63760839642478","138.87544216688","3246.395061728395","5.0","5","33"
"73","73","2","3775.016536848495","25","3946.224993366941","1033.7961440299819","2069.0","8379.0","3667.0","1.4873322E7","155.84705275812914","147.14998574658253","138.87544216688","3923.243902439024","5.0","5","33"
"74","74","2","3889.2617358918856","24","4120.574691520084","1054.4137040039118","2225.0","8322.0","3817.0","1.5695269E7","154.38418480860233","147.63760839642478","138.87544216688","4094.2484848484846","5.0","5","33"
"75","75","2","4567.7390747658355","23","4528.685865257596","1265.679358174802","1743.0","9361.0","4373.0","1.7141076E7","154.38418480860233","149.1004763459516","138.87544216688","4370.321212121212","5.0","5","33"
"76","76","2","3296.345349599555","22","3448.87197875166","417.0230653812549","2594.0","5058.0","3392.0","1.2985003E7","152.97007912405977","145.5652121345951","139.38744594921434","3631.6518987341774","5.0","5","33"
"77","77","2","3724.4709393719345","21","3651.5481149485895","785.7351403815652","1246.0","6673.0","3656.0","1.3850322E7","150.48320360986418","147.05246121661406","140.92345729621752","3602.635802469136","5.0","5","33"
"78","78","2","3655.2976865675064","20","3922.1726410121246","824.1145483489898","2562.0","8338.0","3739.0","1.4880723E7","148.7033809379399","146.56483856677178","141.9474648608863","4183.36875","5.0","5","33"
"79","79","2","3495.017133261463","19","3708.934948643666","1188.5431824095137","1936.0","10060.0","3528.0","1.4082826E7","147.72813563825537","145.07758948475288","144.50748377255823","3815.5301204819275","5.0","5","33"
"80","80","2","3668.873087727772","18","3609.5462938538644","1642.787816144297","722.0","15616.0","3483.0","1.368379E7","147.72813563825537","145.07758948475285","147.06750268423016","3535.7559523809523","5.0","5","33"
"81","81","2","4412.052186558138","17","4603.756437204414","2411.847042720899","2262.0","14933.0","3753.0","1.7521897E7","144.8028453429503","141.1766082860147","147.11856381626862","4614.574074074074","5.0","5","33"
"82","82","2","3607.8969564397144","16","3993.0512079831933","1653.1947666372157","2155.0","13841.0","3577.0","1.5205539E7","144.8028453429503","144.10234418506832","147.11856381626862","4193.8963414634145","5.0","5","33"
"83","83","2","3585.494246637319","15","3973.4515111695137","1802.1044772356338","1886.0","12941.0","3421.0","1.5118983E7","145.77794210805197","143.61472153522604","147.10154343892248","4069.105590062112","5.0","5","33"
"84","84","2","3361.6152366567458","14","3699.2911725955205","1572.6392327442557","2023.0","12893.0","3313.0","1.403881E7","143.29128939573067","144.10234418506832","150.199096698948","3808.590062111801","5.0","5","33"
"85","85","2","3216.697280099737","13","3409.36281779661","772.7752829023451","1599.0","6725.0","3351.0","1.2873754E7","140.36599910042557","143.12709888538376","150.25015783098647","3472.801242236025","5.0","5","33"
"86","86","2","3533.6770126445485","12","3775.784494086728","982.4526933978856","1599.0","10484.0","3636.0","1.436686E7","140.82909208319288","144.58996683491057","153.3051601476466","3930.0248447204967","5.0","5","33"
"87","87","2","3528.6306888601944","11","3776.8430446194225","890.2325822187515","2014.0","8783.0","3642.0","1.4389772E7","140.8290920831929","144.58996683491057","156.3771828416529","3839.06875","5.0","5","33"
"88","88","2","3332.2410218834925","10","3609.7215655371683","901.1778021702492","1728.0","9583.0","3488.0","1.374221E7","140.8290920831929","146.54045743427966","156.3771828416529","3675.6257668711655","5.0","5","33"
"89","89","2","3367.1616207626976","9","3571.543997898608","964.7009039315427","1084.0","6186.0","3480.0","1.3596868E7","140.34154370064206","148.97857068349103","156.38569303032597","3678.6273291925468","5.0","5","33"
"90","90","2","3619.2456739431436","8","3896.5776201733647","1123.2597712076972","1920.0","7969.0","3767.0","1.4834271E7","139.8539953180912","150.92906128286012","156.39420321899905","3990.5","5.0","5","33"
"91","91","2","3276.9674226698476","7","3701.4791556728233","1053.98897755474","1962.0","7200.0","3540.0","1.4028606E7","138.90335395277307","152.87955188222918","160.51576404369334","3886.1234567901233","5.0","5","33"
"92","92","2","3102.873201671213","6","3510.9479632063076","1001.2226492122843","1754.0","7838.0","3426.0","1.3359157E7","138.90335395277307","152.87955188222918","160.51576404369334","3685.764705882353","5.0","5","33"
"93","93","2","3133.6821141970545","5","3426.288364696528","1062.4566822008994","1506.0","8113.0","3329.0","1.2927386E7","138.4158055702222","156.78053308096733","160.52427423236642","3533.705882352941","5.0","5","33"
"94","94","2","2989.0111397752266","4","3424.0281282860146","1040.8085822388396","1756.0","7415.0","3299.0","1.3025003E7","139.3909023353239","156.78053308096733","160.50725385502028","3658.0613496932515","5.0","5","33"
"95","95","2","3051.146986356265","3","3470.3385060494475","965.025842095597","1748.0","7850.0","3444.0","1.3194227E7","141.3410958655273","155.31766513144052","160.47321310032797","3632.56050955414","5.0","5","33"
"96","96","2","3556.906001479186","2","3834.475401210208","989.6470883403492","1744.0","7250.0","3874.0","1.4574841E7","143.36465559508127","155.8052877812828","164.56073317033","3835.7651006711408","5.0","5","33"
"97","97","2","3256.7552569080667","1","3473.373620599054","765.916612443689","1204.0","5946.0","3481.0","1.321966E7","142.3895588299796","151.90430658254465","164.57775354767614","3650.5153374233128","5.0","5","33"
"98","98","1","3658.1584679039374","0","3678.8092986603624","1192.9694865705023","461.0","7205.0","3768.0","1.4005227E7","140.3904545002091","148.978570683491","162.03475501335035","3736.493902439024","5.0","5","33"
"99","99","1","4017.71308324128","0","4346.162753890794","2072.3134793948275","905.0","12012.0","3881.0","1.6476303E7","40.6698568366182","150.3491109884332","137.43975038412788","4454.601226993865","5.0","4","33"
"100","100","2","3681.142459453523","1","4078.4194144025323","1946.0656490952938","958.0","12756.0","3772.0","1.5461288E7","41.15740521916904","149.86148833859093","137.4312401954548","4247.042944785276","5.0","4","33"
"101","101","2","3845.745061935272","2","4377.484776277469","2269.464141781082","1583.0","18845.0","3982.0","1.653376E7","40.6698568366182","153.27484688748683","137.43975038412788","4587.7","5.0","4","33"
"102","102","2","3517.461538438165","3","4137.083377308707","2107.1031052953726","1595.0","14190.0","3602.0","1.5679546E7","40.182308454067346","153.7624695373291","137.44826057280093","4451.0","5.0","4","33"
"103","103","2","3955.4922160965643","4","4563.0604785695505","2669.167697384751","1565.0","14983.0","3863.0","1.7353319E7","39.694760071516505","153.7624695373291","141.0407972378147","4846.108433734939","5.0","4","33"
"104","104","2","3839.958551447825","5","4206.181674565561","2172.308514333187","1535.0","15754.0","3529.0","1.5975078E7","38.23211492386397","150.83673363827546","141.0663278038339","4497.87037037037","5.0","4","33"
"105","105","2","4050.544000752123","6","4323.33859926277","2079.229614793752","713.0","13767.0","3813.0","1.642004E7","40.18230845406736","149.8614883385909","141.03228704914162","4549.024691358025","5.0","4","33"
"106","106","2","4361.8150865709695","7","4967.849775191748","2651.2186935491395","1966.0","18946.0","4186.0","1.878344E7","39.69476007151652","150.3734921209253","142.57680858481785","5206.610062893082","5.0","4","33"
"107","107","2","3858.036799303696","8","4353.187995769435","1791.0037055508137","1994.0","15318.0","3995.0","1.6463757E7","38.71966330641482","148.9106241713985","142.593828962164","4531.115151515151","5.0","4","33"
"108","108","2","4577.997237960233","9","4795.687731359069","2579.351653968413","1185.0","17497.0","3912.0","1.8137291E7","40.6698568366182","148.9106241713985","142.55978820747168","4760.975757575758","5.0","4","33"
"109","109","2","4996.735952462164","10","5214.033315705976","2300.6172754580493","1371.0","19671.0","4757.0","1.9719474E7","42.620050366821594","145.98488827234488","142.5257474527794","5173.925465838509","5.0","4","33"
"110","110","2","5284.392607294378","11","5594.140026420079","2689.655472692139","1577.0","22334.0","4956.0","2.117382E7","41.6449536017199","145.98488827234488","142.54276783012554","5508.2625","5.0","4","33"
"111","111","2","5213.07026148205","12","5095.966710700132","3001.881924429242","467.0","18629.0","4574.0","1.9288234E7","42.620050366821594","143.5467750231335","142.5257474527794","4803.58125","5.0","4","33"
"112","112","2","4966.6980273905965","13","4915.910337552743","2535.241596870281","486.0","17267.0","4584.0","1.8641132E7","42.620050366821594","145.00964297266032","142.5257474527794","4685.771604938272","5.0","4","33"
"113","113","2","5844.982032999871","14","5661.899003147953","3083.2201818250473","636.0","18273.0","4916.0","2.1583159E7","42.620050366821594","145.00964297266032","142.5257474527794","5575.049079754601","5.0","4","33"
"114","114","2","5199.081652262402","15","5686.649326643781","3196.9449105009735","1685.0","21585.0","4768.0","2.1535341E7","42.620050366821594","145.00964297266032","142.5257474527794","5650.364779874214","5.0","4","33"
"115","115","2","5620.00991343524","16","6486.590921018105","4335.838084781287","1851.0","23739.0","5233.0","2.4720398E7","42.620050366821594","145.00964297266032","142.5257474527794","6680.472392638037","5.0","4","33"
"116","116","2","4513.662823959779","17","5329.887323943662","2914.5156547736406","1688.0","23237.0","4732.0","2.0056366E7","41.6449536017199","145.00964297266032","142.54276783012554","5747.645569620253","5.0","4","33"
"117","117","2","3949.4329760569362","18","4466.02524581451","2125.9781407432256","1176.0","18367.0","4114.0","1.6805653E7","43.107598749372436","145.00964297266032","142.5172372641063","4662.955696202532","5.0","4","33"
"118","118","2","4086.325621945849","19","4377.244644274002","1612.9005192020775","1370.0","9008.0","4168.0","1.6550362E7","44.08269551447413","146.9601335720294","142.50021688676017","4198.416666666667","5.0","4","33"
"119","119","2","4058.9604660297587","20","3895.8114255487967","1514.3370967101732","513.0","8470.0","3876.0","1.4730063E7","43.59514713192328","146.9601335720294","142.50872707543326","3754.8141025641025","5.0","4","33"
"120","120","2","3955.169337419492","21","4345.978346976499","1666.236458334487","1157.0","10574.0","4113.0","1.645822E7","42.595594967038046","146.9601335720294","140.98122591710316","4360.878787878788","5.0","4","33"
"121","121","2","3490.3328158390464","22","3681.9112754158964","1439.9047945163386","756.0","9720.0","3477.0","1.3943398E7","43.619602531706825","146.9601335720294","139.4452145701","3603.364779874214","5.0","4","33"
"122","122","2","3637.904067830934","23","4013.1510031678986","1241.0987359006047","1600.0","10071.0","3947.0","1.5201816E7","42.595594967038046","146.9601335720294","140.46922213476878","4061.625","5.0","4","33"
"123","123","2","3688.940236375475","24","3909.2368421052633","1391.7036208802424","805.0","9241.0","3841.0","1.48551E7","42.08359118470367","146.9601335720294","143.0292410464407","3923.8024691358023","5.0","4","33"
"124","124","2","3851.470903175188","25","4032.4025323133737","1147.8940207091716","1013.0","7890.0","4069.0","1.5286838E7","43.619602531706825","147.44775622187169","145.58925995811262","3986.2559523809523","5.0","4","33"
"125","125","2","3518.603645624594","26","3776.6168693812797","904.4671124094218","1677.0","8072.0","3762.0","1.4283165E7","45.15561387870998","147.44775622187169","145.07725617577822","3854.987951807229","5.0","4","33"
"126","126","2","3711.5534834719456","27","3921.977766013764","1193.296617838436","1223.0","10819.0","3776.0","1.4817232E7","46.69162522571313","147.44775622187169","147.12527130511575","3848.95625","5.0","4","33"
"127","127","2","3774.3504266588084","28","4240.762030671603","1462.8749344166135","1434.0","11725.0","4036.0","1.6038562E7","48.227636572716285","147.44775622187169","148.6612826521189","4373.453987730061","5.0","4","33"
"128","128","2","4799.668201504479","29","5017.938258575198","2179.066103770332","1672.0","14420.0","4521.0","1.9017986E7","48.227636572716285","147.44775622187169","148.6612826521189","5072.283950617284","5.0","4","33"
"129","129","2","4796.704490328326","30","5292.156340627472","2215.375272539115","1653.0","12920.0","4863.0","2.0073149E7","48.227636572716285","147.44775622187169","148.6612826521189","5328.662576687117","5.0","4","33"
"130","130","2","4415.497494319913","31","4892.074763903463","2214.967188279936","1863.0","12882.0","4231.0","1.8648589E7","48.227636572716285","147.44775622187169","148.6612826521189","4972.3435582822085","5.0","4","33"
"131","131","1","4773.2879340027575","32","5314.919757958432","2710.1320402153156","1752.0","17223.0","4705.0","2.020201E7","49.25164413738505","147.44775622187169","147.63727508745012","5293.36875","5.0","4","33"
"132","132","2","5270.820303794659","31","5249.4706979222165","2141.8550315305974","1167.0","13479.0","4807.0","1.9706513E7","44.400896136678064","146.93575243953728","91.2590904097822","4907.7875","5.0","6","33"
"133","133","2","4630.192525968918","30","4666.61294619073","1914.5863440443675","627.0","11853.0","4426.0","1.7518465E7","44.400896136678064","145.39974109253413","91.77109419211658","4469.775","5.0","6","33"
"134","134","2","4176.523313227213","29","4564.864246250987","1212.6759655223427","2721.0","12844.0","4323.0","1.7351049E7","44.400896136678064","143.3517259631966","91.77109419211658","4714.727848101265","5.0","6","33"
"135","135","2","4298.467530220186","28","4582.049402390438","944.2107690048707","3090.0","10472.0","4399.0","1.7251416E7","43.888892354343675","143.3517259631966","94.8431168861229","4885.685185185185","5.0","6","33"
"136","136","2","4104.5893368174075","27","4425.132194480946","780.9783415398317","3094.0","7942.0","4307.0","1.6837628E7","44.40089613667805","143.3517259631966","94.33111310378852","4797.813253012048","5.0","6","33"
"137","137","2","4476.978620566217","26","4731.505992010652","931.3899931232548","3132.0","7847.0","4539.0","1.7766805E7","43.376888572009285","143.3517259631966","94.33111310378852","4917.567901234568","5.0","6","33"
"138","138","2","4219.62571521693","25","4558.882696390659","1082.0497854967455","2801.0","11433.0","4376.0","1.717787E7","44.400896136678064","143.3517259631966","92.79510175678537","4838.98125","5.0","6","33"
